№;Герб;Город;Регион;Федеральный округ;Население;Основание илипервое упоминание;Статус города[4];Прежние названия
1;;Абаза;Хакасия;Сибирский;12 272;1867;1966;
2;;Абакан;Хакасия;Сибирский;184 769;1734;1931;
3;;Абдулино;Оренбургская область;Приволжский;17 274;1795;1923;
4;;Абинск;Краснодарский край;Южный;39 511;1863;1963;
5;;Агидель;Башкортостан;Приволжский;14 219;1980;1991;
6;;Агрыз;Татарстан;Приволжский;19 991;1646;1938;
7;;Адыгейск;Адыгея;Южный;13 175;1969;1976;
8;;Азнакаево;Татарстан;Приволжский;34 750;1762;1987;
9;;Азов;Ростовская область;Южный;81 924;1067;1708;
10;;Ак-Довурак;Тыва;Сибирский;12 456;1964;1964;
11;;Аксай;Ростовская область;Южный;48 372;1570;1957;Аксайская
12;;Алагир;Северная Осетия;Северо-Кавказский;21 550;1850;1938;
13;;Алапаевск;Свердловская область;Уральский;36 189;1639;1781;
14;;Алатырь;Чувашия;Приволжский;32 265;1552;1552;
15;;Алдан;Якутия;Дальневосточный;21 590;1924;1932;
16;;Алейск;Алтайский край;Сибирский;25 380;1913;1939;
17;;Александров;Владимирская область;Центральный;57 053;;1778;Александрова слобода
18;;Александровск;Пермский край;Приволжский;10 780;1783;1951;
19;;Александровск-Сахалинский;Сахалинская область;Дальневосточный;8854;1869;1917;
20;;Алексеевка;Белгородская область;Центральный;36 578;1685;1954;
21;;Алексин;Тульская область;Центральный;60 842;1348;1777;
22;;Алзамай;Иркутская область;Сибирский;5373;1899;1955;
23;;;Крым;Южный;9063;960;1938;
24;;;Крым;Южный;31 364;;1902;
25;;Альметьевск;Татарстан;Приволжский;163 512;;1953;
26;;Амурск;Хабаровский край;Дальневосточный;38 606;1958;1973;Падали-Восточное
27;;Анадырь;Чукотский АО;Дальневосточный;13 202;1889;1965;
28;;Анапа;Краснодарский край;Южный;81 863;1781;1846;
29;;Ангарск;Иркутская область;Сибирский;221 296;1948;1951;Майск
30;;Андреаполь;Тверская область;Центральный;6956;1907;1967;Андреяполь
31;;Анжеро-Судженск;Кемеровская область;Сибирский;66 583;1896;1931;
32;;Анива;Сахалинская область;Дальневосточный;9638;1886;1946;
33;;Апатиты;Мурманская область;Северо-Западный;49 647;1926;1966;
34;;Апрелевка;Московская область;Центральный;35 514;1899;1961;
35;;Апшеронск;Краснодарский край;Южный;40 289;1863;1947;
36;;Арамиль;Свердловская область;Уральский;19 013;1675;1966;
37;;Аргун;Чечня;Северо-Кавказский;41 622;;1967;
38;;Ардатов;Мордовия;Приволжский;8857;1671;1780;
39;;Ардон;Северная Осетия;Северо-Кавказский;18 956;1824;1964;
40;;Арзамас;Нижегородская область;Приволжский;104 908;1552;1578;
41;;Аркадак;Саратовская область;Приволжский;10 990;1721;1963;
42;;Армавир;Краснодарский край;Южный;187 177;1839;1914;
43;;;Крым;Южный;20 692;1736;1993;
44;;Арсеньев;Приморский край;Дальневосточный;47 937;1902;1952;
45;;Арск;Татарстан;Приволжский;20 421;;2008;
46;;Артём;Приморский край;Дальневосточный;109 556;1924;1938;Зыбунный
47;;Артёмовск;Красноярский край;Сибирский;1510;1700;1939;
48;;Артёмовский;Свердловская область;Уральский;28 943;1665;1938;Егоршинские копи
49;;Архангельск;Архангельская область;Северо-Западный;301 199;1584;1613;
50;;Асбест;Свердловская область;Уральский;57 317;1889;1933;
51;;Асино;Томская область;Сибирский;24 913;1896;1952;
52;;Астрахань;Астраханская область;Южный;475 629;1558;1717;
53;;Аткарск;Саратовская область;Приволжский;22 709;;1780;
54;;Ахтубинск;Астраханская область;Южный;35 635;1768;1959;
55;;Ачинск;Красноярский край;Сибирский;100 621;1683;1782;
56;;Ачхой-Мартан;Чечня;Северо-Кавказский;30 739;1846;2023;
57;;Аша;Челябинская область;Уральский;27 890;1898;1933;
58;;Бабаево;Вологодская область;Северо-Западный;11 739;;1925;
59;;Бабушкин;Бурятия;Сибирский;4368;1760;1902;
60;;Бавлы;Татарстан;Приволжский;21 628;1658;1997;
61;;Багратионовск;Калининградская область;Северо-Западный;6417;1336;1946;
62;;Байкальск;Иркутская область;Сибирский;13 199;1961;1966;
63;;Баймак;Башкортостан;Приволжский;17 833;1850;1938;
64;;Бакал;Челябинская область;Уральский;16 345;1757;1951;
65;;Баксан;Кабардино-Балкария;Северо-Кавказский;39 593;1891;1967;
66;;Балабаново;Калужская область;Центральный;29 029;1584;1972;
67;;Балаково;Саратовская область;Приволжский;184 466;1762;1911;
68;;Балахна;Нижегородская область;Приволжский;48 569;1474;1536;
69;;Балашиха;Московская область;Центральный;520 962;1830;1939;
70;;Балашов;Саратовская область;Приволжский;74 057;;1780;
71;;Балей;Забайкальский край;Сибирский;10 286;1736;1932;
72;;Балтийск;Калининградская область;Северо-Западный;26 796;1626;1725;
73;;Барабинск;Новосибирская область;Сибирский;27 648;1893;1917;
74;;Барнаул;Алтайский край;Сибирский;630 877;1730;1771;
75;;Барыш;Ульяновская область;Приволжский;14 924;;1954;
76;;Батайск;Ростовская область;Южный;126 988;1769;1938;
77;;;Крым;Южный;28 609;1532;1532;
78;;Бежецк;Тверская область;Центральный;21 466;1137;1775;
79;;Белая Калитва;Ростовская область;Южный;40 448;1703;1958;Усть-Белокалитвенская
80;;Белая Холуница;Кировская область;Приволжский;9659;1764;1965;
81;;Белгород;Белгородская область;Центральный;339 978;1596;1596;
82;;Белебей;Башкортостан;Приволжский;59 195;1757;1781;
83;;Белёв;Тульская область;Центральный;12 846;1147;1147;
84;;Белинский;Пензенская область;Приволжский;8656;1708;1780;
85;;Белово;Кемеровская область;Сибирский;68 542;1726;1938;
86;;Белогорск;Амурская область;Дальневосточный;61 440;1860;1926;
87;;;Крым;Южный;17 445;;;
88;;Белозерск;Вологодская область;Северо-Западный;8375;862;862;Белоозеро
89;;Белокуриха;Алтайский край;Сибирский;14 735;1846;1982;
90;;Беломорск;Карелия;Северо-Западный;7708;;1938;
91;;Белоозёрский;Московская область;Центральный;13 737;1961;2019;
92;;Белорецк;Башкортостан;Приволжский;64 525;1762;1923;
93;;Белореченск;Краснодарский край;Южный;55 870;1862;1958;
94;;Белоусово;Калужская область;Центральный;10 946;1962;2004;
95;;Белоярский;Ханты-Мансийский АО;Уральский;19 994;1969;1988;
96;;Белый;Тверская область;Центральный;3125;1350;1350;
97;;Бердск;Новосибирская область;Сибирский;102 850;1716;1944;
98;;Березники;Пермский край;Приволжский;138 069;1623;1932;
99;;Берёзовский;Кемеровская область;Сибирский;44 932;1965;1965;
100;;Берёзовский;Свердловская область;Уральский;59 698;1748;1938;
101;;Беслан;Северная Осетия;Северо-Кавказский;35 929;1847;1950;
102;;Бийск;Алтайский край;Сибирский;183 852;1709;1782;
103;;Бикин;Хабаровский край;Дальневосточный;16 240;1895;1938;
104;;Билибино;Чукотский АО;Дальневосточный;5546;1955;1993;
105;;Биробиджан;Еврейская АО;Дальневосточный;70 064;1915;1931;
106;;Бирск;Башкортостан;Приволжский;44 295;1663;1781;Архангельское
107;;Бирюсинск;Иркутская область;Сибирский;8632;1897;1967;
108;;Бирюч;Белгородская область;Центральный;7114;1705;2005;
109;;Благовещенск;Башкортостан;Приволжский;35 481;1756;1941;
110;;Благовещенск;Амурская область;Дальневосточный;241 437;1856;1858;
111;;Благодарный;Ставропольский край;Северо-Кавказский;30 827;1782;1971;Солдатское
112;;Бобров;Воронежская область;Центральный;20 871;1698;1711;
113;;Богданович;Свердловская область;Уральский;30 142;1885;1947;
114;;Богородицк;Тульская область;Центральный;29 560;1663;1777;
115;;Богородск;Нижегородская область;Приволжский;35 068;1561;1923;
116;;Боготол;Красноярский край;Сибирский;18 206;1893;1911;
117;;Богучар;Воронежская область;Центральный;14 370;1704;1779;
118;;Бодайбо;Иркутская область;Сибирский;8921;1864;1903;
119;;Бокситогорск;Ленинградская область;Северо-Западный;16 185;1929;1950;
120;;Болгар;Татарстан;Приволжский;8285;X век;1957;
121;;Бологое;Тверская область;Центральный;20 234;1495;1918;
122;;Болотное;Новосибирская область;Сибирский;15 644;1805;1943;
123;;Болохово;Тульская область;Центральный;9339;;1943;
124;;Болхов;Орловская область;Центральный;9495;1196;1778;
125;;Большой Камень;Приморский край;Дальневосточный;41 825;1947;1989;
126;;Бор;Нижегородская область;Приволжский;78 372;;1938;
127;;Борзя;Забайкальский край;Сибирский;29 596;1899;1950;
128;;Борисоглебск;Воронежская область;Центральный;60 687;1698;1779;
129;;Боровичи;Новгородская область;Северо-Западный;47 883;;1770;
130;;Боровск;Калужская область;Центральный;12 598;1358;1358;
131;;Бородино;Красноярский край;Сибирский;15 174;1949;1981;
132;;Братск;Иркутская область;Сибирский;224 071;1631;1955;
133;;Бронницы;Московская область;Центральный;21 831;1453;1781;Броничи
134;;Брянск;Брянская область;Центральный;379 152;985;985;Дебрянск
135;;Бугульма;Татарстан;Приволжский;81 677;1736;1781;
136;;Бугуруслан;Оренбургская область;Приволжский;43 593;1748;1781;
137;;Будённовск;Ставропольский край;Северо-Кавказский;58 103;1799;1799;
138;;Бузулук;Оренбургская область;Приволжский;88 341;1736;1781;
139;;Буинск;Татарстан;Приволжский;19 968;1691;1780;
140;;Буй;Костромская область;Центральный;20 564;1536;1719;
141;;Буйнакск;Дагестан;Северо-Кавказский;68 121;1834;1866;
142;;Бутурлиновка;Воронежская область;Центральный;24 397;1740;1917;
143;;Валдай;Новгородская область;Северо-Западный;14 074;;1770;
144;;Валуйки;Белгородская область;Центральный;33 032;1593;1593;
145;;Велиж;Смоленская область;Центральный;6293;1536;1776;
146;;Великие Луки;Псковская область;Северо-Западный;86 711;1166;1777;
147;;Великий Новгород;Новгородская область;Северо-Западный;224 286;;859;
148;;Великий Устюг;Вологодская область;Северо-Западный;28 670;1147;1147;Устюг
149;;Вельск;Архангельская область;Северо-Западный;21 613;1137;1780;
150;;Венёв;Тульская область;Центральный;12 668;1371;1777;
151;;Верещагино;Пермский край;Приволжский;22 239;1898;1942;
152;;Верея;Московская область;Центральный;4906;1371;1781;
153;;Верхнеуральск;Челябинская область;Уральский;8929;1734;1781;
154;;Верхний Тагил;Свердловская область;Уральский;10 113;1716;1966;
155;;Верхний Уфалей;Челябинская область;Уральский;22 981;1761;1941;Верхне-Уфалейский завод
156;;Верхняя Пышма;Свердловская область;Уральский;71 335;1854;1946;
157;;Верхняя Салда;Свердловская область;Уральский;41 034;1778;1938;
158;;Верхняя Тура;Свердловская область;Уральский;8554;1737;1941;
159;;Верхотурье;Свердловская область;Уральский;6706;1597;1598;
160;;Верхоянск;Якутия;Дальневосточный;828;1638;1817;
161;;Весьегонск;Тверская область;Центральный;6330;1564;1776;
162;;Ветлуга;Нижегородская область;Приволжский;7681;1606;1778;
163;;Видное;Московская область;Центральный;101 490;1949;1965;
164;;Вилюйск;Якутия;Дальневосточный;10 032;1634;1783;
165;;Вилючинск;Камчатский край;Дальневосточный;21 774;1968;1968;
166;;Вихоревка;Иркутская область;Сибирский;21 719;1947;1966;
167;;Вичуга;Ивановская область;Центральный;30 694;1925;1925;
168;;Владивосток;Приморский край;Дальневосточный;603 519;1860;1880;
169;;Владикавказ;Северная Осетия;Северо-Кавказский;295 830;1784;1860;
170;;Владимир;Владимирская область;Центральный;349 951;990;990;
171;;Волгоград;Волгоградская область;Южный;1 028 036;1589;1780;
172;;Волгодонск;Ростовская область;Южный;168 048;1950;1956;Волго-Донск
173;;Волгореченск;Костромская область;Центральный;14 355;1964;1994;
174;;Волжск;Марий Эл;Приволжский;53 013;;1940;
175;;Волжский;Волгоградская область;Южный;321 479;1951;1954;
176;;Вологда;Вологодская область;Северо-Западный;313 944;1147;1147;
177;;Володарск;Нижегородская область;Приволжский;9705;;1956;
178;;Волоколамск;Московская область;Центральный;26 389;1135;1135;
179;;Волосово;Ленинградская область;Северо-Западный;11 931;1870;1999;
180;;Волхов;Ленинградская область;Северо-Западный;38 511;1918;1933;
181;;Волчанск;Свердловская область;Уральский;8573;1956;1956;
182;;Вольск;Саратовская область;Приволжский;55 035;1780;1780;
183;;Воркута;Коми;Северо-Западный;56 985;1936;1943;Рудник
184;;Воронеж;Воронежская область;Центральный;1 057 681;1586;1586;
185;;Ворсма;Нижегородская область;Приволжский;10 162;1588;1955;
186;;Воскресенск;Московская область;Центральный;95 495;1862;1938;
187;;Воткинск;Удмуртия;Приволжский;97 471;1759;1935;Воткинский завод
188;;Всеволожск;Ленинградская область;Северо-Западный;79 038;1892;1963;
189;;Вуктыл;Коми;Северо-Западный;9322;1968;1984;
190;;Выборг;Ленинградская область;Северо-Западный;72 530;1293;1403;
191;;Выкса;Нижегородская область;Приволжский;45 240;;1934;
192;;Высоковск;Московская область;Центральный;13 081;1864;1940;
193;;Высоцк;Ленинградская область;Северо-Западный;1129;1532;1940;
194;;Вытегра;Вологодская область;Северо-Западный;10 386;1710;1773;
195;;Вышний Волочёк;Тверская область;Центральный;45 830;1471;1770;
196;;Вяземский;Хабаровский край;Дальневосточный;12 775;1894;1951;Вяземское
197;;Вязники;Владимирская область;Центральный;36 203;1608;1778;
198;;Вязьма;Смоленская область;Центральный;51 950;1239;1776;
199;;Вятские Поляны;Кировская область;Приволжский;29 742;1596;1942;
200;;Гаврилов Посад;Ивановская область;Центральный;5429;1434;1789;
201;;Гаврилов-Ям;Ярославская область;Центральный;16 084;1545;1938;
202;;Гагарин;Смоленская область;Центральный;26 500;1705;1776;
203;;Гаджиево;Мурманская область;Северо-Западный;9297;1957;1981;
204;;Гай;Оренбургская область;Приволжский;33 280;1959;1979;
205;;Галич;Костромская область;Центральный;12 856;1159;1237;Галич Мерьский
206;;Гатчина;Ленинградская область;Северо-Западный;94 377;1499;1796;
207;;Гвардейск;Калининградская область;Северо-Западный;14 122;1255;1722;
208;;Гдов;Псковская область;Северо-Западный;3455;;1322;
209;;Геленджик;Краснодарский край;Южный;80 204;1831;1915;
210;;Георгиевск;Ставропольский край;Северо-Кавказский;63 221;1777;1786;
211;;Глазов;Удмуртия;Приволжский;87 762;1678;1780;
212;;Голицыно;Московская область;Центральный;22 733;1872;2004;
213;;Горбатов;Нижегородская область;Приволжский;2009;;1779;
214;;Горно-Алтайск;Алтай;Сибирский;65 342;1830;1928;
215;;Горнозаводск;Пермский край;Приволжский;11 073;1947;1965;
216;;Горняк;Алтайский край;Сибирский;10 112;1942;1969;Золотуха
217;;Городец;Нижегородская область;Приволжский;28 660;1152;1922;
218;;Городище;Пензенская область;Приволжский;7796;1681;1780;
219;;Городовиковск;Калмыкия;Южный;8285;1872;1971;
220;;Гороховец;Владимирская область;Центральный;12 666;1158;1158;
221;;Горячий Ключ;Краснодарский край;Южный;40 903;1868;1965;
222;;Грайворон;Белгородская область;Центральный;6179;1678;1838;
223;;Гремячинск;Пермский край;Приволжский;8360;1941;1949;
224;;Грозный;Чечня;Северо-Кавказский;328 533;1818;1869;
225;;Грязи;Липецкая область;Центральный;43 908;1868;1938;
226;;Грязовец;Вологодская область;Северо-Западный;14 505;1538;1780;
227;;Губаха;Пермский край;Приволжский;23 397;1755;1941;
228;;Губкин;Белгородская область;Центральный;85 225;1939;1955;
229;;Губкинский;Ямало-Ненецкий АО;Уральский;33 273;1986;1996;
230;;Гудермес;Чечня;Северо-Кавказский;64 376;;1941;посёлок имени Калинина
231;;Гуково;Ростовская область;Южный;60 361;1878;1955;
232;;Гулькевичи;Краснодарский край;Южный;33 357;1875;1961;
233;;Гурьевск;Калининградская область;Северо-Западный;26 760;1262;1946;
234;;Гурьевск;Кемеровская область;Сибирский;22 134;1816;1938;
235;;Гусев;Калининградская область;Северо-Западный;29 234;;1724;
236;;Гусиноозёрск;Бурятия;Сибирский;24 451;1939;1953;
237;;Гусь-Хрустальный;Владимирская область;Центральный;51 552;1756;1931;
238;;Давлеканово;Башкортостан;Приволжский;21 834;1730-е;1942;
239;;Дагестанские Огни;Дагестан;Северо-Кавказский;31 412;1914;1914;
240;;Далматово;Курганская область;Уральский;11 584;1644;1947;
241;;Дальнегорск;Приморский край;Дальневосточный;33 655;1897;1989;
242;;Дальнереченск;Приморский край;Дальневосточный;23 613;1859;1917;
243;;Данилов;Ярославская область;Центральный;13 677;;1777;
244;;Данков;Липецкая область;Центральный;19 726;1563;1957;Донков
245;;Дегтярск;Свердловская область;Уральский;15 497;1914;1954;
246;;Дедовск;Московская область;Центральный;30 731;1911;1940;
247;;Демидов;Смоленская область;Центральный;6326;1499;1776;
248;;Дербент;Дагестан;Северо-Кавказский;124 953;438;1840;Баб-аль-Абваб
249;;Десногорск;Смоленская область;Центральный;25 345;1974;1989;
250;;;Крым;Южный;37 014;1784;1917;
251;;Дзержинск;Нижегородская область;Приволжский;218 630;1606;1930;
252;;Дзержинский;Московская область;Центральный;57 918;1380-е;1981;Угреша
253;;Дивногорск;Красноярский край;Сибирский;27 477;1956;1963;Скит
254;;Дигора;Северная Осетия;Северо-Кавказский;9922;1852;1964;
255;;Димитровград;Ульяновская область;Приволжский;110 968;1698;1926;
256;;Дмитриев;Курская область;Центральный;6317;1779;1779;
257;;Дмитров;Московская область;Центральный;65 574;1154;1154;
258;;Дмитровск;Орловская область;Центральный;5202;1711;1782;
259;;Дно;Псковская область;Северо-Западный;7850;1897;1925;Донщина
260;;Добрянка;Пермский край;Приволжский;28 782;1623;1943;Домрянка
261;;Долгопрудный;Московская область;Центральный;120 907;1931;1957;
262;;Долинск;Сахалинская область;Дальневосточный;11 740;1884;1946;
263;;Домодедово;Московская область;Центральный;152 404;1900;1947;Никитск
264;;Донецк;Ростовская область;Южный;46 623;1681;1951;
265;;Донской;Тульская область;Центральный;63 837;1773;1939;
266;;Дорогобуж;Смоленская область;Центральный;9528;1150;;
267;;Дрезна;Московская область;Центральный;12 295;1897;1940;
268;;Дубна;Московская область;Центральный;74 183;1956;1956;Иваньково
269;;Дубовка;Волгоградская область;Южный;14 779;1732;1803;
270;;Дудинка;Красноярский край;Сибирский;19 556;1667;1951;
271;;Духовщина;Смоленская область;Центральный;3990;1675;1777;
272;;Дюртюли;Башкортостан;Приволжский;31 185;1795;1989;
273;;Дятьково;Брянская область;Центральный;25 255;1626;1938;
274;;;Крым;Южный;107 877;;1784;
275;;Егорьевск;Московская область;Центральный;71 686;1462;1778;
276;;Ейск;Краснодарский край;Южный;82 943;1848;1848;
277;;Екатеринбург;Свердловская область;Уральский;1 544 376;1723;1781;
278;;Елабуга;Татарстан;Приволжский;73 630;;1780;Трёхсвятское
279;;Елец;Липецкая область;Центральный;99 875;1146;1778;
280;;Елизово;Камчатский край;Дальневосточный;36 240;1848;1975;
281;;Ельня;Смоленская область;Центральный;8332;1150;1776;
282;;Еманжелинск;Челябинская область;Уральский;27 632;1931;1951;
283;;Емва;Коми;Северо-Западный;10 994;1941;1985;
284;;Енисейск;Красноярский край;Сибирский;17 537;1619;1676;
285;;Ермолино;Калужская область;Центральный;10 809;1601;2008;
286;;Ершов;Саратовская область;Приволжский;18 095;1893;1963;
287;;Ессентуки;Ставропольский край;Северо-Кавказский;119 658;1825;1917;Ессентукская
288;;Ефремов;Тульская область;Центральный;36 545;1637;1777;
289;;Железноводск;Ставропольский край;Северо-Кавказский;22 863;1810;1917;
290;;Железногорск;Красноярский край;Сибирский;82 723;1950;1954;
291;;Железногорск;Курская область;Центральный;97 038;1957;1962;
292;;Железногорск-Илимский;Иркутская область;Сибирский;21 621;1948;1965;
293;;Жердевка;Тамбовская область;Центральный;13 883;1745;1954;
294;;Жигулёвск;Самарская область;Приволжский;50 466;1949;1952;
295;;Жиздра;Калужская область;Центральный;5545;1146;1777;
296;;Жирновск;Волгоградская область;Южный;15 555;;1958;
297;;Жуков;Калужская область;Центральный;16 224;;1996;
298;;Жуковка;Брянская область;Центральный;17 628;1871;1962;
299;;Жуковский;Московская область;Центральный;111 222;1935;1947;
300;;Завитинск;Амурская область;Дальневосточный;9615;1906;1954;
301;;Заводоуковск;Тюменская область;Уральский;27 100;1729;1960;
302;;Заволжск;Ивановская область;Центральный;8896;;1954;
303;;Заволжье;Нижегородская область;Приволжский;36 763;1947;1964;Пестово
304;;Задонск;Липецкая область;Центральный;9887;1615;1779;
305;;Заинск;Татарстан;Приволжский;39 739;1656;1978;
306;;Закаменск;Бурятия;Сибирский;11 365;1934;1944;
307;;Заозёрный;Красноярский край;Сибирский;10 573;1776;1948;
308;;Заозёрск;Мурманская область;Северо-Западный;7762;1958;1958;
309;;Западная Двина;Тверская область;Центральный;7869;1900;1937;
310;;Заполярный;Мурманская область;Северо-Западный;14 791;1956;1963;
311;;Зарайск;Московская область;Центральный;20 736;1146;1778;
312;;Заречный;Пензенская область;Приволжский;58 510;1958;1958;
313;;Заречный;Свердловская область;Уральский;28 112;1955;1992;
314;;Заринск;Алтайский край;Сибирский;41 272;1748;1979;
315;;Звенигово;Марий Эл;Приволжский;10 994;1860;1974;
316;;Звенигород;Московская область;Центральный;35 842;1152;1781;
317;;Зверево;Ростовская область;Южный;19 353;1819;1989;
318;;Зеленогорск;Красноярский край;Сибирский;54 279;1956;1956;
319;;Зеленоградск;Калининградская область;Северо-Западный;16 625;1252;1947;
320;;Зеленодольск;Татарстан;Приволжский;99 137;1865;1932;
321;;Зеленокумск;Ставропольский край;Северо-Кавказский;33 187;1781;1965;
322;;Зерноград;Ростовская область;Южный;24 076;1929;1951;
323;;Зея;Амурская область;Дальневосточный;19 414;1879;1907;
324;;Зима;Иркутская область;Сибирский;30 640;1743;1922;
325;;Златоуст;Челябинская область;Уральский;161 774;1754;1865;
326;;Злынка;Брянская область;Центральный;5270;1702;1925;
327;;Змеиногорск;Алтайский край;Сибирский;9410;1736;1952;
328;;Знаменск;Астраханская область;Южный;24 628;1948;1962;
329;;Зубцов;Тверская область;Центральный;6217;1216;1216;
330;;Зуевка;Кировская область;Приволжский;9767;1899;1944;
331;;Ивангород;Ленинградская область;Северо-Западный;9861;1492;1954;
332;;Иваново;Ивановская область;Центральный;361 644;1561;1871;
333;;Ивантеевка;Московская область;Центральный;82 827;1564;1938;
334;;Ивдель;Свердловская область;Уральский;14 306;1831;1943;Никито-Ивдель
335;;Игарка;Красноярский край;Сибирский;3634;1929;1931;
336;;Ижевск;Удмуртия;Приволжский;623 472;1760;1918;
337;;Избербаш;Дагестан;Северо-Кавказский;55 996;1932;1949;
338;;Изобильный;Ставропольский край;Северо-Кавказский;38 614;1895;1965;
339;;Иланский;Красноярский край;Сибирский;15 945;1646;1939;
340;;Инза;Ульяновская область;Приволжский;16 293;1897;1946;
341;;Иннополис;Татарстан;Приволжский;3955;2012;2015;
342;;Инсар;Мордовия;Приволжский;7920;1648;1780;
343;;Инта;Коми;Северо-Западный;20 271;1940;1954;
344;;Ипатово;Ставропольский край;Северо-Кавказский;26 122;1860;1979;
345;;Ирбит;Свердловская область;Уральский;37 009;1631;1775;
346;;Иркутск;Иркутская область;Сибирский;617 264;1661;1686;
347;;Исилькуль;Омская область;Сибирский;20 515;1895;1945;Исиль-Куль
348;;Искитим;Новосибирская область;Сибирский;57 147;1717;1938;
349;;Истра;Московская область;Центральный;37 474;1589;1781;
350;;Ишим;Тюменская область;Уральский;67 614;1687;1782;
351;;Ишимбай;Башкортостан;Приволжский;64 041;1932;1940;
352;;Йошкар-Ола;Марий Эл;Приволжский;281 248;1584;1781;
353;;Кадников;Вологодская область;Северо-Западный;4106;1492;1780;
354;;Казань;Татарстан;Приволжский;1 308 660;1005;1005;
355;;Калач;Воронежская область;Центральный;17 624;1716;1945;
356;;Калач-на-Дону;Волгоградская область;Южный;24 277;1708;1951;
357;;Калачинск;Омская область;Сибирский;21 378;1952;1918;
358;;Калининград;Калининградская область;Северо-Западный;490 449;1255;1255;
359;;Калининск;Саратовская область;Приволжский;14 949;1680;1962;
360;;Калтан;Кемеровская область;Сибирский;21 752;1946;1959;
361;;Калуга;Калужская область;Центральный;337 058;1371;1371;
362;;Калязин;Тверская область;Центральный;12 621;1434;1775;
363;;Камбарка;Удмуртия;Приволжский;10 080;1767;1945;
364;;Каменка;Пензенская область;Приволжский;33 491;;1951;
365;;Каменногорск;Ленинградская область;Северо-Западный;7160;1597;1940;
366;;Каменск-Уральский;Свердловская область;Уральский;164 192;1682;1935;
367;;Каменск-Шахтинский;Ростовская область;Южный;86 365;1671;1927;
368;;Камень-на-Оби;Алтайский край;Сибирский;32 385;1751;1915;
369;;Камешково;Владимирская область;Центральный;12 028;1892;1951;Авдотьино
370;;Камызяк;Астраханская область;Южный;16 154;1560;1973;
371;;Камышин;Волгоградская область;Южный;107 927;1668;1780;
372;;Камышлов;Свердловская область;Уральский;27 117;1668;1781;
373;;Канаш;Чувашия;Приволжский;44 354;1892;1925;
374;;Кандалакша;Мурманская область;Северо-Западный;29 138;1517;1938;
375;;Канск;Красноярский край;Сибирский;86 816;1636;1782;
376;;Карабаново;Владимирская область;Центральный;13 150;1630;1938;
377;;Карабаш;Челябинская область;Уральский;10 514;1822;1933;
378;;Карабулак;Ингушетия;Северо-Кавказский;43 037;1859;1995;
379;;Карасук;Новосибирская область;Сибирский;24 890;1912;1954;
380;;Карачаевск;Карачаево-Черкесия;Северо-Кавказский;23 867;1926;1929;
